Timestamp,name,floor,floor,district,roomsize_sqm,dt bts_km,carpark_room,fitness,finess_c,pool,poor_c,dt_shopping_km,dt_expressway_km,security,รปภ,gard,คียการด์,keycard,กล้องวงจรปิด,cctv,ระบบแสกนใบหน้า,face_recog,central_value,bedroom,bathroom,gift_value,project_owner,land_value_baht_wa,create_year,value
2019/04/05 10:01:45 AM GMT+7,624 คอนโด,5,8,จตุจักร,26,2.8,1,มี,1,ไม่มี,0,2.5,15,รปภ;คียการด์;กล้องวงจรปิด,1,1,1,1,1,1,0,0,12000,1,1,12000,พฤกษา,250000,2556,1500000
2019/04/05 10:19:00 AM GMT+7,Pause condo,6,8,บางนา,26,0.8,0.3,มี,1,มี,1,4,1,รปภ;คียการด์;กล้องวงจรปิด,1,1,1,1,1,1,0,0,24000,1,1,40000,ออริจิ้น,111000,2559,2400000
2019/04/05 11:05:08 AM GMT+7,แซมเบอรเฌอ รามอินทรา,5,10,รามอินทรา,43,10,1,มี,1,มี,1,15,4,รปภ;คียการด์;กล้องวงจรปิด,1,1,1,1,1,1,0,0,24000,1,1,30000,Sc asset,120000,2561,3000000
2019/04/05 11:10:19 AM GMT+7,เมโทร  สำโรง,17,34,สำโรง,35,0.1,1,มี,1,มี,1,0.1,1,รปภ;คียการด์;กล้องวงจรปิด;ระบบแสกนใบหน้า,1,1,1,1,1,1,1,1,12000,1,1,30000,เมโทร โปลิส,100000,2561,2700000
2019/04/05 11:13:47 AM GMT+7,Porch condo,6,7,หลักสี่,41,1,1,มี,1,มี,1,1,2,รปภ;คียการด์;กล้องวงจรปิด;ระบบแสกนใบหน้า,1,1,1,1,1,1,1,1,24000,1,1,20000,ริช พรอพเพอร์ตี้,140000,2561,2800000
2019/04/05 1:11:54 PM GMT+7,ONYX,8,26,พญาไท (สะพานควาย),34,0.24,1,มี,1,มี,1,0.15,7.4,รปภ;คียการด์;กล้องวงจรปิด,1,1,1,1,1,1,0,0,16320,1,1,150000,แสนสิริ,200000,2556,4480000
2019/04/05 1:15:17 PM GMT+7,The Address,3,8,สุขุมวิท 42,45,0.36,1,มี,1,มี,1,0.4,1.7,รปภ;คียการด์;กล้องวงจรปิด,1,1,1,1,1,1,0,0,19440,1,1,150000,AP,250000,2552,4900000
2019/04/05 1:21:53 PM GMT+7,The Crest พหลโยธิน11,17,30,พญาไท,83,1.3,0.8,มี,1,มี,1,3.4,1,รปภ;กล้องวงจรปิด;ฟิตเนส,1,1,0,0,1,1,0,0,39480,2,2,370000,เอสซี แอสเสท คอร์ปอเรชั่น,84668,2555,9900000
2019/04/05 1:34:36 PM GMT+7,Noble Reform,12,22, พญาไท,37,0.35,0.6,มี,1,มี,1,1.3,7,กล้องวงจรปิด;สวนสาธารณะ,0,0,0,0,1,1,0,0,22200,1,1,0,บริษัท โนเบิล ดีเวลลอปเมนท์ จำกัด (มหาชน),128000,2555,7900000
2019/04/05 1:42:25 PM GMT+7,Lumpini Ville Ratchaphruek-Bangwaek,4,8,ภาษีเจริญ,22.56,4.8,0.8,มี,1,มี,1,4.2,18,กล้องวงจรปิด,0,0,0,0,1,1,0,0,9432,1,1,0,บริษัท แอล.พี.เอ็น. ดีเวลลอปเมนท์ จำกัด (มหาชน),52000,2559,1350000
2019/04/05 1:49:07 PM GMT+7,Bangkok Horizon Ratchada-Thaphra,8,30, ธนบุรี,33,1.1,0.8,มี,1,มี,1,0.9,7.9,รปภ;กล้องวงจรปิด;ห้องยิมนาสติก,1,1,0,0,1,1,0,0,12276,1,1,0,บริษัท เจ้าพระยามหานคร จำกัด (มหาชน),69697,2557,2300000
